Dates,Food,Housing,"Fuel, light, and water charges",Furniture and household utensils,Clothing and footwear,Medical care,Transportation and communication,Education,Culture and recreation,The other household consumption expenditures
2020-01-01,1861.6,13.25,16.11,197.02,604.35,71.84,364.92,1.47,596,8698.04
2020-01-02,2987.22,15.77,21.85,564.78,1108.77,94.57,375.9,2.78,1059.93,3499.02
2020-01-03,2787.82,5.06,27.74,314.96,702.61,117.67,409.31,3.12,1039.32,2053.29
2020-01-04,2759.84,36.69,47.42,343.33,823.86,307.26,458.82,2.02,644.28,1405.96
2020-01-05,2835.04,29.14,68.47,451.65,694.42,159.72,437.58,1.98,671.09,1334.08
2020-01-06,2278.32,227.76,67.67,209.46,447.55,448.09,1906,1.78,566.6,1428.04
2020-01-07,2076.77,202.71,66.51,228.8,222.31,554.67,365.78,0.15,368.96,753.96
2020-01-08,2006.53,119.94,49.39,272.12,229.88,392.43,294.79,1.59,276.23,688.45
2020-01-09,2141.7,86.3,65.08,219.43,367.31,408.27,415.18,0.54,479.16,630.21
2020-01-10,2255.98,19.42,96.57,325.23,377.24,659.98,757.53,0.57,512.73,1143.31
2020-01-11,2848.82,56.95,83.4,296.96,475.91,561.56,607.29,0.76,736.7,1074.56
2020-01-12,2979.33,132.69,49.57,402.22,485.52,178.91,913.28,0.96,765.72,1158.63
2020-01-13,2526.49,486.3,53.36,355.61,583.84,211.78,432.37,1.16,712.93,811.68
2020-01-14,2101.66,1392.35,70.41,212.44,201.18,539.25,679.42,0.89,607.76,631.81
2020-01-15,2142.75,765.96,70.46,233.06,294.86,589.32,367.8,3.15,396.39,1582.01
2020-01-16,2298.73,157.49,83.11,249.51,293.72,569.43,583.76,0.76,505.66,1317.46
2020-01-17,2203.21,51.98,71.08,167.03,315.67,505.55,741.08,1.51,651.5,1024.14
2020-01-18,2740.95,36.58,76.34,266.51,409.23,525.69,997.36,1.51,603.79,979.83
2020-01-19,2857.35,45.05,67.66,404.18,356.53,217.36,526.29,4.01,760.33,933.77
2020-01-20,2177.84,578.26,76.59,233.18,245.46,641.39,290.27,2.19,405.78,1491.49
2020-01-21,2244.35,161.84,49.6,257.8,189.06,537.38,320.55,1.33,470.45,1669.69
2020-01-22,2090.99,212.85,71.33,181.75,188.68,745.68,374.09,1.99,332.4,1014.66
2020-01-23,2084.53,225.9,75.27,234.18,221.22,465.98,338.24,0.42,297.23,1106.36
2020-01-24,2465.79,279.94,79.23,217.94,220.36,576.98,459.09,3.58,466.92,1948.21
2020-01-25,3040.25,364.57,83.12,385.83,494.35,525.64,646.62,2.54,660.97,1613.66
2020-01-26,2909.93,9.67,57.63,494.36,389.03,208.81,510.1,1.69,653.31,816.4
2020-01-27,2112.61,299.83,61.59,324.47,221.7,531.32,1075.93,0.94,730.77,1238.95
2020-01-28,2084.89,84.74,74.74,233.3,148.36,551.19,290.2,3.34,386.97,712.74
2020-01-29,2142.09,178.23,56.12,228.5,189.16,623.74,336.83,0.57,381.27,475.28
2020-01-30,2181.67,427.82,48.22,244.74,381.21,552.61,1050.56,1.6,348.49,680.92
2020-01-31,2064.79,168.96,54.64,190.46,183.94,539.3,412.55,0.84,387.55,983.91
2020-02-01,3194.62,660.12,72.59,424.68,376.42,486.34,617.57,7.61,708.24,2397.14
2020-02-02,3043.03,58.56,86.77,413.7,377.37,196.74,496.25,2.33,727.51,995.34
2020-02-03,2731.41,46,107.48,273.16,180.25,557.16,2079.23,0.39,430.66,1228.99
2020-02-04,2170.64,93.58,86.04,224.54,231.21,531.08,1226.47,1.4,450.09,719.73
2020-02-05,2224.06,6.97,65.42,204.94,271.08,813.3,302.35,1.63,397.85,692.54
2020-02-06,2152.41,254.33,49.33,200.93,170.81,419.64,527,0.78,335.39,594.62
2020-02-07,2368.98,139.94,83.4,295.12,262.46,550.98,417.28,2.11,438.37,668.27
2020-02-08,2985.63,7.44,92.79,375.57,441.79,386.95,811.21,3.4,724.73,1037.4
2020-02-09,3064.62,29.27,65.81,360.02,422.35,181.98,560.16,0.51,547.57,786.87
2020-02-10,2310.25,236.54,62.84,240.85,209.09,666.28,315.67,11.86,481.77,1399.6
2020-02-11,2799.79,14.28,66.84,340.46,364.25,200.08,362.83,10.8,558.78,614.01
2020-02-12,2118.93,462.36,90.67,221.88,204.9,469.2,559.02,4.64,366.32,693.02
2020-02-13,2228.45,125.07,45,172.5,179.63,448.79,797.14,0.11,374.76,609.5
2020-02-14,2376.25,113.87,64.7,210.13,216.37,540.83,496.38,0.77,405.1,1738.38
2020-02-15,2742.23,19.46,54.44,422.59,365.26,495.02,454.25,1.43,572.41,1507.09
2020-02-16,2964.81,407.3,54.76,457.53,542.07,268.82,1766.36,1.65,566.44,1033.24
2020-02-17,2183.87,780.72,80.66,302.18,217.59,950.24,686.39,0.76,339.34,1115.11
2020-02-18,2311.59,69.67,65.62,248.84,188.99,565.53,324.02,1.04,379.58,822.68
2020-02-19,2221.59,94.12,48.02,283.19,268.4,466.27,1769.65,0.65,325.14,962.27
2020-02-20,2317.13,31.5,46.36,282.57,180.66,522.72,397.95,0.47,384.75,1433.23
2020-02-21,2326.45,514.59,57.47,619.41,252.29,585.67,845.55,4.95,352.06,1677.78
2020-02-22,2931.36,111.83,58.34,374.63,377.29,459.33,816.73,3.59,614.97,1545.59
2020-02-23,3145.94,22.41,40.17,549.15,347.13,190.5,1346.3,9.48,833.35,1075.55
2020-02-24,2745.8,96.5,46.52,328.11,425.14,180.81,360.12,2.49,947.19,847.05
2020-02-25,2501.17,297.32,55.96,316.68,180.92,636.3,1189.51,7.65,336.98,2379.95
2020-02-26,2151.33,175.71,96.11,330.9,160.58,588.23,691.82,2.53,283.48,918.66
2020-02-27,2314.25,123.61,86.32,308.93,182.45,587.65,1254.4,1.41,353.63,873.74
2020-02-28,2598.85,80.21,68.92,391.65,224.9,559.14,447.83,8.9,704.41,1165.62
2020-02-29,2742.51,253.33,77.33,365.77,456.43,499.48,775.72,18.15,496.8,898.39
2020-03-01,3328.78,58.27,57.34,480.38,390.73,267.96,2086.33,5.67,619.59,2263.88
2020-03-02,2324.4,198.04,32.1,283.89,178.96,668.32,368.45,6.71,321.59,1472.92
2020-03-03,2676.96,500.22,48.55,261.26,203.04,634.04,247.74,20.21,399.89,802.14
2020-03-04,2033.75,105.47,40.65,263.09,179.12,484.42,1288.87,4.92,286.61,608.01
2020-03-05,2246.1,135.15,61.45,253.39,190.75,393.02,1127.07,8.37,400.58,905.34
2020-03-06,2382.4,132.98,63.49,228.34,189.57,591.7,411.26,8.47,299.29,874.78
2020-03-07,2864.87,34.31,45.84,489.73,395.76,358.32,344.27,12.76,517.77,795.29
2020-03-08,2849.17,18.25,50.87,388.1,522.49,161.33,516.62,5.1,492.93,921.8
2020-03-09,2195.12,74.55,60.42,285.79,201.15,546.09,309.47,5.68,435.33,1075.86
2020-03-10,2199.89,108.87,28.23,287.69,191.17,463.31,423.37,12.03,474.84,1145.51
2020-03-11,2313.9,79.64,23.42,230.46,279.81,506.45,718.65,37.64,404.57,897.23
2020-03-12,2291.17,107.14,52.2,279.92,212.57,420.77,418.42,11.26,348.01,1018.17
2020-03-13,2462.23,268.29,25.61,266.49,302.19,590.46,1096.56,9.01,400.6,1042.58
2020-03-14,2633.12,274.4,42.54,275.07,455.67,321.6,962.02,6.76,465.89,952.4
2020-03-15,3031.09,403.77,49.11,438.2,508.62,169.49,681.89,3.98,595.85,1119.16
2020-03-16,2310,522.48,78.52,397.68,319.8,656.12,3019.69,23.74,666.37,1748.17
2020-03-17,2460.67,107.59,55.83,185.32,200.03,596.97,337.87,26.81,383.7,983.34
2020-03-18,2326.36,123.92,41.44,272.67,258.67,537.04,385.04,55.6,457.7,1148.98
2020-03-19,2579.43,48.49,63.08,224.38,458.79,435.98,449.53,38.27,485.46,2086.79
2020-03-20,3022.93,412.01,25.85,511.28,584.61,258.18,415.06,17.65,677.76,1420.82
2020-03-21,2938.78,166.1,34.58,400.25,539.33,340.06,584.5,11.2,624.47,912.7
2020-03-22,2850.13,49.12,25.44,404.56,569.39,194.88,1200.11,29.56,738.04,1000.55
2020-03-23,2164.66,225.93,22.85,382.89,277.26,576.44,1325.74,77.37,451.29,1226.83
2020-03-24,2322.81,604.41,39.84,252.59,271.44,433.93,544.16,74.04,364.63,1498.57
2020-03-25,2611.47,67.27,82.41,392.64,326.35,548.43,989.93,64.22,570.08,2687.09
2020-03-26,2802.07,468.08,41.12,265.29,300.25,368.79,745.53,67.61,425.05,1358.15
2020-03-27,2559.15,25.61,63.43,315.4,280.09,521.01,1732.58,21.99,437.5,1224.81
2020-03-28,2781.07,78.07,33.14,427.02,351.09,447.41,509.63,27.53,513.69,890.44
2020-03-29,2509.96,558.11,26.25,404.63,340.49,256.44,482.3,17.78,572.42,773.71
2020-03-30,2326.44,61.34,55.84,210.7,231.34,441.1,516.16,26.37,395.01,1023.57
2020-03-31,2207.63,432.11,27.9,329.74,217.08,437.84,1499.27,10.61,535.48,1072.14
2020-04-01,2334.69,53.37,40.73,230.42,173.15,746.74,587.68,34.98,366.39,2944.94
2020-04-02,2334.07,94.83,23.61,340.35,250.38,384.84,951.62,10.65,369.24,1322.76
2020-04-03,2459.22,93.29,21.3,286.85,204.08,415.63,1692.7,24.36,409.81,1221.36
2020-04-04,2788.91,30.6,25.63,417.05,427.57,389.71,424.73,9.41,542.78,920.55
2020-04-05,2837.27,11.69,17.93,481.16,313.77,202.92,701.85,17.2,435.8,1076.35
2020-04-06,2494.34,76,25.67,395.58,268.36,516.07,732.4,13.87,384.6,912.93
2020-04-07,2552.61,121.71,22.58,301.67,304.58,529.98,297.39,30.37,386.8,624.83
2020-04-08,2081.9,59.83,24.9,219.57,141.09,427.84,337.86,44.82,308.33,840.36
2020-04-09,2188.93,309.89,26.77,229.38,153.58,464.72,287.12,24.9,281.03,657.14
2020-04-10,2269.36,217.68,23.25,226.09,197.13,541.82,371.51,21.68,298.4,1172.37
2020-04-11,2751.4,74.78,33.17,360.47,195.07,396.49,1068.67,11.32,535.43,988.16
2020-04-12,2534.18,23.28,21.64,351.6,153.71,167.92,308.31,6.26,379.39,575.84
2020-04-13,1727.07,366.7,25.38,242.25,81.47,419.68,266.64,12.24,210.49,482.93
2020-04-14,2376.49,125.32,27.75,237.87,109.49,553.51,253.11,10.56,221.86,1024.66
2020-04-15,2318.83,357.69,42.2,222.12,160.78,508.24,349.37,16.88,346.02,1327.83
2020-04-16,2507.87,463.02,25.88,283.73,145.28,516.33,394.54,12.8,355.25,1279.94
2020-04-17,2545.11,345.35,49.1,288.53,141.61,490.48,343.25,7.76,425.57,864.96
2020-04-18,2277.25,24.46,20.03,379.16,128,332.21,1133.4,2.4,391.05,516.86
2020-04-19,2805.62,30.21,19.73,356.97,157.17,216.27,506.74,3.3,382.44,551.06
2020-04-20,2238.47,209.72,28.76,294.57,138.68,431.7,1544.45,3.15,328.47,1266.94
2020-04-21,2517.38,220.25,32.75,203.16,138.12,361.17,362.72,4.32,256.24,1224.12
2020-04-22,2257.51,239.89,23.11,281.64,118.99,477.34,220.5,6.11,380.61,896.22
2020-04-23,2301.18,51.56,26.72,230.5,103.44,366.92,287.42,5,266.1,793.87
2020-04-24,2676.81,647.32,35.88,303.04,100.68,476.79,1185.96,12.78,353.31,1950.95
2020-04-25,2672.35,874.95,35.05,299.58,156.79,434,339.68,15.98,494.18,1139.63
2020-04-26,2442.24,45.11,12.91,256.11,112.42,153.07,1429.97,3.44,488.12,568.57
2020-04-27,2319.86,511.67,35.63,239.71,133.16,467.5,437.82,17.94,408.7,1393.88
2020-04-28,2450.13,461.14,38.8,287.22,116.26,695.98,237.13,4.69,403.69,727.91
2020-04-29,2443.94,37.32,10.19,319.24,156.41,179.02,197.07,35.88,461.56,353.71
2020-04-30,2488.74,162.78,26.78,519.53,149.41,470.77,1021.21,7.36,373.57,930.4
2020-05-01,2721.31,93.81,12.73,370.78,198.33,477.98,676.18,27.92,482.74,2794.92
2020-05-02,2802.27,225.59,8.87,424.77,211.1,320.33,301,14.07,482.9,581.75
2020-05-03,2659.61,42.59,5.63,385.52,193.14,214.67,195.79,6.09,468.26,699.57
2020-05-04,2463.91,28.21,7.61,449.37,179.18,171.5,223.74,2.22,526.16,552.6
2020-05-05,2901.14,340.93,9.76,511.5,189.21,167.73,209.49,3.47,347.36,480.01
2020-05-06,2280.36,39.99,3.98,379.22,172.79,220.63,158.05,5.06,437.19,386.04
2020-05-07,2447.32,48.39,14.47,465.36,180.79,433.71,262.48,5.59,407.81,979.56
2020-05-08,2298.4,29.33,6.79,430.83,190.83,526.94,808.68,34.45,363.05,927.34
2020-05-09,2564.16,44.03,17.1,304.92,226.9,385.92,230.45,1.44,430.18,555.22
2020-05-10,2887.65,25.89,4.17,373.95,276.77,164.75,258.58,1.6,397.28,709.04
2020-05-11,2234.33,544.65,14.1,277.52,205.94,466.62,358.39,5.59,289.79,583.13
2020-05-12,2208.72,321.16,8.51,334.97,181.46,443.84,949.06,6.59,289.05,722.16
2020-05-13,2193.94,246.69,15.06,270,202.83,477.3,187.58,15.74,310.9,494.23
2020-05-14,2137.68,139.17,15.77,334.84,194.83,459.22,941.35,3.46,315.1,572.83
2020-05-15,2456.23,195.71,6.3,239.92,195.82,492.23,479.47,8.55,420.83,1308.46
2020-05-16,2597.39,154.58,8.92,550.94,334.4,495.52,660.34,4.83,705.06,1136.66
2020-05-17,2879.91,70.31,3.08,578.36,343.29,190.28,457.14,6.04,434.25,480.56
2020-05-18,2287.22,240.52,5.47,290.37,195.2,472.78,1043.92,13.52,296.05,837.88
2020-05-19,2216.66,87.26,6.86,337.2,175.1,400.6,180.67,1.27,255.45,455.2
2020-05-20,2347.81,62.51,16.09,293.8,262.27,476.83,246.08,3.4,255.67,1144.12
2020-05-21,2231.12,38.57,4.3,263.4,239.18,383.29,271.29,8.19,283.29,1289.6
2020-05-22,2410.46,135.08,22.92,315.99,229.12,574.11,936.98,6.35,289.73,901.46
2020-05-23,2937.99,139.98,20.1,436.96,397.34,381.06,413.94,2.84,506.25,729.07
2020-05-24,2737.19,90.09,15.37,362.46,369.46,241.41,394.06,3.29,393.91,864.78
2020-05-25,2476.17,310.39,19.96,400.07,215.73,588.36,1029.37,50.33,361.8,2329.14
2020-05-26,2305.59,183.84,3.51,329.01,233.26,527.96,207.5,3.62,289.1,1131.66
2020-05-27,2290.65,137.16,13.8,396.27,285.45,531.36,734.58,3.47,469.45,1010.1
2020-05-28,2231.19,163.17,4.86,374.93,245.89,383.72,280.22,2.34,281.3,911.95
2020-05-29,2500.32,258.85,9.25,320.17,294.23,457.54,463.23,6.95,342.85,1009.02
2020-05-30,2938.34,228.39,3.43,459.92,452.68,375.18,632.36,2.44,484.58,786.2
2020-05-31,2649.92,145.37,23.11,594.14,457.66,176.83,433.88,0.17,472.6,827.16
2020-06-01,2369.7,309.61,9.42,393.44,276.99,612.45,280.01,9.11,517.73,2402.09
2020-06-02,2465.32,744.17,8.5,517.06,262.6,405.36,312.07,0.93,314.1,925.14
2020-06-03,2307.6,162.4,11.96,364.71,277.58,448.62,260.32,2.2,255.42,696.96
2020-06-04,2162.07,133.41,2.84,342.66,279.89,434.54,581.85,3.37,292.88,689.24
2020-06-05,2498.22,102.65,4.77,333.14,298.81,518.49,331.95,7.06,367.34,1557.06
2020-06-06,2957.01,573.13,0.86,746.58,493.43,414.54,483.53,6.52,558.96,708.12
2020-06-07,3059.89,36.94,6.71,829.45,600.45,252.89,578.66,4.17,602.41,797.55
2020-06-08,2246.75,1036.79,1.73,389.01,272.12,574.9,696.22,4.14,380.44,618.9
2020-06-09,2373.76,182.05,6.17,357.48,281.25,461.22,857.34,1.58,299.72,718.5
2020-06-10,2367.47,61.97,13.83,365.27,352.49,463.79,302.31,0.86,361.02,1370.91
2020-06-11,2110.39,116.24,2.91,326.32,276.82,510.93,251.76,1.66,241.25,699.43
2020-06-12,2387.73,847.75,8.93,330.88,374.4,734.87,423.42,2.97,338.65,1162.92
2020-06-13,2672.45,111.51,4.85,517.51,516.4,383.92,391.9,2.68,473.95,824.14
2020-06-14,2924.85,296.39,0.39,1005.16,573.91,163.09,401.77,3.12,540.34,801.08
2020-06-15,2356.35,123.79,14.44,432.29,334.69,552.95,542.82,2.02,369.89,1726.6
2020-06-16,2576.89,130.55,2.79,380.46,314.22,507.92,695.94,5.24,354.97,2052.79
2020-06-17,2412.57,99.92,7.5,473.48,375.62,417.5,1074.49,6.99,415.67,780.94
2020-06-18,2175.97,32.94,4.05,497.93,292.6,463.9,336.23,2.55,313.47,772.84
2020-06-19,2347.7,94.65,6.99,461.77,273.3,538.07,1495.36,4.69,347.85,1772.05
2020-06-20,3539.45,104.61,8.56,747.46,642.62,583.21,1267.53,5.52,730.53,1229.47
2020-06-21,3390.89,44.17,2.9,749.49,585.07,248.49,342.88,4.85,595.19,1304.81
2020-06-22,2201.65,432.62,16.49,562.31,260.56,510.22,415.37,1.23,260.88,766.52
2020-06-23,2425.32,426.86,1.02,325.76,244.32,395.84,430.85,0.17,365.18,868.1
2020-06-24,2251.96,356.84,3.7,382.21,248.7,529.57,379.29,1.16,318.98,1372.48
2020-06-25,2318.89,159.33,7.68,433.75,247.1,538.67,571.65,1.76,395.98,2224.64
2020-06-26,2446.52,173.36,5.54,354.03,298.53,629.98,333.51,6.02,385.39,1456.82
2020-06-27,3046.66,46.47,5.74,685.39,475.58,567.11,512.2,2.63,725.43,1095.52
2020-06-28,2938.98,122.99,4.33,962.43,480.18,287.65,365.02,1.55,1021.01,1002.62
2020-06-29,2340.91,274.13,7.23,754.54,265.19,606.22,358.74,3.08,494.14,758.55
2020-06-30,2272.42,395.73,5.6,508.94,265.65,557.14,891.55,5.58,404.29,1443.78
2020-07-01,2450.94,112.59,2.61,382.1,262.08,442.66,697.65,2.64,350.95,2925.83
2020-07-02,2420.99,633.29,6.48,321.45,263.2,432.09,370.54,2.2,379.38,1073.62
2020-07-03,2311.05,448.77,4.79,410.76,263.4,625.67,1749.09,1.01,337.97,1201.45
2020-07-04,2852.33,65.95,5.94,526.13,417.83,502.08,491.94,1.49,659.01,869.76
2020-07-05,3098.48,26.44,1.66,561.21,496.5,234.49,533.77,3.8,659.19,786.27
2020-07-06,2039.01,745.72,5.46,431.18,169.03,436.16,570.48,1.38,333.83,954.6
2020-07-07,2471.87,96.84,6.3,458.22,216.7,519.64,343.91,1.3,332.22,670.03
2020-07-08,2254.02,51.82,2.83,367.89,217.17,505.04,262.44,1.74,290.71,580.65
2020-07-09,2191.54,80.7,3.77,388.94,211.99,368.06,284.71,0.93,272.47,907.74
2020-07-10,2462.64,234.87,8.71,427.84,332.63,596.88,382.59,8.97,468.92,1277.7
2020-07-11,2843.93,55.52,1.94,807.53,469.98,564.36,549.33,2.55,655.79,924.51
2020-07-12,3058.95,48.32,2.13,508.65,401.89,241.89,473.97,0.13,559.95,646.45
2020-07-13,2082.31,265.42,3.21,347.96,222.39,595.23,280.36,1.66,271.4,690
2020-07-14,2114.45,98.51,2.26,315.37,170.75,434.35,233.29,2.42,281.17,734.48
2020-07-15,2348.6,84.44,1.8,375.4,206.7,465.89,784.47,1.28,289.5,1464.76
2020-07-16,2281.54,407.19,6.72,579.43,274.84,726.77,1142.64,2.01,361.9,1300.92
2020-07-17,2363.34,183.94,3.74,274.91,205.45,493.47,403.76,1.25,439.71,841.81
2020-07-18,2981.47,127.98,4.24,596.63,360.66,582.34,470.88,3.8,676.26,862.86
2020-07-19,2943.15,72.44,3.67,639.79,366.18,236.93,430.94,3.72,591.21,1032.52
2020-07-20,2460.04,92.32,2.99,466.73,228.58,601.52,693.85,11.76,535.92,1152.2
2020-07-21,2893.83,309.31,3.25,436.58,200.23,476.82,430.71,8.32,490.52,1320.93
2020-07-22,2507.35,61.36,10.9,434.75,195.44,799.72,343.41,0.95,655.65,1915.17
2020-07-23,2738.94,167.06,3.03,477.05,361.47,227.1,506.35,5.88,650.16,908.36
2020-07-24,2805.54,82.17,2.88,481.07,391.65,183.92,336.57,2.7,420.25,718.18
2020-07-25,2705.23,38.18,9.35,380.12,313.11,448.31,354.25,1.37,532.79,894.78
2020-07-26,2876.44,41.83,5.09,790.76,334.54,210.74,302,1.43,556.57,826.23
2020-07-27,2214.68,811.62,1.11,433.26,182.68,627.27,1287.24,1.84,434.33,1022.41
2020-07-28,2302.66,337.01,0.45,849.06,212.9,636.61,351.05,1.34,315.18,846.71
2020-07-29,2204.22,52.83,7.24,362.83,225.24,585.47,312.25,7.6,360.45,666.17
2020-07-30,2238.32,114.81,4.03,447.91,194.59,421.99,796.91,1.57,455.78,618.51
2020-07-31,2281.04,472.22,5.78,400.52,221.2,669.12,712.98,16.43,354.97,1183.61
2020-08-01,3275.09,223.16,4.04,663.11,325.48,588.02,1044.02,6.04,743.09,2077.42
2020-08-02,3222.83,140.81,4.3,548.21,298.14,240.29,434.96,1.96,531.52,877.71
2020-08-03,2420.3,316.12,5.82,418.87,221.7,718.2,254.05,5.59,353.23,971.42
2020-08-04,2465.7,734.99,2.93,458.26,185.85,556.98,448.24,1.79,341.5,676.76
2020-08-05,2441.28,226.83,4.07,528.02,182.77,653.65,1118.2,4.05,339.49,916.46
2020-08-06,2282.72,507.53,1.45,412.34,208.04,511.84,969.01,0.99,430.68,888.31
2020-08-07,2648.74,482.45,4.33,414.94,282.88,620.31,352.01,2.68,462.52,861.06
2020-08-08,3124.49,155.35,11.39,517.52,320.03,497.4,448.25,1.02,755.81,794.92
2020-08-09,3274.58,66.15,4.6,486.57,314.64,228.36,654.72,3.28,708.36,732.46
2020-08-10,2914.86,56.94,6.23,517.78,311.35,335.02,290.1,2.96,665.5,970
2020-08-11,2847.23,100.67,8.36,455.17,247.47,496.92,1713.01,8.54,514.16,915.21
2020-08-12,2942.96,120.45,7.48,491.56,189.89,464.63,338.01,1.3,650.49,1043.3
2020-08-13,3267.79,235.48,5.94,348.73,230.07,547.42,632.45,1.02,611.04,1148.09
2020-08-14,3167.05,102.11,2.35,475.3,290.69,430.37,319.8,0.47,600.99,1701.13
2020-08-15,2988.95,100.7,6.03,586.57,248.59,233.48,602.95,2.11,489.19,1072.64
2020-08-16,3138.45,66.36,2.09,672.45,280.79,219.01,1282.55,5.63,513.1,1169.78
2020-08-17,2331.12,631.95,5.66,663.36,172.3,525.06,391.16,2.21,412.8,1064.88
2020-08-18,2525.15,93.38,1.41,464.85,211.89,697.13,668.54,1.33,325.19,628.3
2020-08-19,2346.15,73.34,5.33,378.66,150.23,572.45,838.98,0.11,337.22,738.57
2020-08-20,2322.81,336.8,10.83,353.26,145.69,410.56,677.22,0.31,346.19,1156.54
2020-08-21,2422.05,73.78,1.69,397.06,229.22,519.34,857.27,2.74,344.52,1521.87
2020-08-22,2863.17,63.51,2.27,491.13,353.88,464.38,604.86,1.54,529.34,708.72
2020-08-23,2953.84,24.07,6.58,352.17,255.95,297.19,1092.06,1.81,618.32,634.21
2020-08-24,2154.41,72.72,2.01,384.88,185.35,456.68,330.2,0.98,278.5,696.42
2020-08-25,2598.53,159.85,3.33,247.04,164.23,552.73,1013.88,5.84,403.19,1757.69
2020-08-26,2211.84,71.05,12.29,341.2,159.94,611.16,713.06,0.73,263.38,987.95
2020-08-27,2210.65,96.56,1.8,408.55,144.64,593.61,400.01,2.83,417.4,802.99
2020-08-28,2417.58,699.35,5.05,328.8,252.32,521.28,888.76,0.2,363.6,1077.57
