Dates,Food,Housing,"Fuel, light, and water charges",Furniture and household utensils,Clothing and footwear,Medical care,Transportation and communication,Education,Culture and recreation,The other household consumption expenditures
2020-08-29,2955.67,136.3,1.44,462.41,288.75,412.93,1227.03,2.15,478.15,706.95
2020-08-30,3040.51,29.58,1.65,497.75,315.24,262.54,418.4,3.55,458.45,642.75
2020-08-31,2108.8,619.01,3.11,224.61,163.88,579.74,424.49,1.17,296.43,1027
2020-09-01,2598.12,96.51,7.72,327.71,189.08,480.45,937.65,4.69,366.71,2185.81
2020-09-02,2237.06,26.34,2.32,596.54,155.4,506.86,901.72,2.07,275.33,694.08
2020-09-03,2184.5,41.36,2.46,269.98,131.16,504.89,379.9,1.1,264.53,713.97
2020-09-04,2498.41,417.63,6.34,280.43,161.05,556.83,397.14,1.48,527.95,876.44
2020-09-05,3261.32,410.81,4.94,497.54,292.67,389.33,1461.94,1.65,632.73,763.7
2020-09-06,2794.79,206.23,3.17,378.38,291.19,148.33,422.09,1.28,558.15,699.77
2020-09-07,1847.45,684,1.54,246.92,107.73,454.06,289.18,0.65,255.08,479.74
2020-09-08,2515.78,285.73,13.08,325.63,128.3,623.03,242.5,1.82,522.91,785.18
2020-09-09,2247.39,64.61,5.02,387.08,153.21,467.26,744.47,1.16,330.82,580.56
2020-09-10,2297.16,91.22,7.2,356.26,186.36,423.47,772,1.63,479.28,735.04
2020-09-11,2430.74,509.52,1.13,331.08,132.85,508.28,550.95,2.38,335.99,747.98
2020-09-12,2983.02,96.32,4.59,344.55,438.49,496.25,547.23,5.03,618.69,657.02
2020-09-13,2936.86,20.2,5.83,384.49,273.87,208.81,632.68,7.11,706.75,819.78
2020-09-14,2145.55,579.35,7.57,312.21,154.81,576.1,458.08,19.68,341.74,589.77
2020-09-15,2362.81,200.25,8.23,321.54,162.58,521.28,1028.01,3.09,474.03,1045.9
2020-09-16,2419.74,603.67,7.57,316.45,213.47,572.75,498.99,2.82,394.26,1376.23
2020-09-17,2268.35,231.8,5.35,250.17,113.92,484.65,488.2,14.89,341.79,912.28
2020-09-18,2487.69,102.75,3.36,247.43,260.07,530.32,531.28,2.93,453.79,1562.42
2020-09-19,3275.28,40.39,7.02,422.75,330.61,426.57,1508.63,3.04,693.22,942.24
2020-09-20,3310.53,82.63,3.74,709.28,457.44,211.33,1079.9,3.9,661.38,924.36
2020-09-21,3198.02,24.44,4.92,511.48,453.26,162.34,395.3,5.05,778.1,765.74
2020-09-22,3110.98,34.96,4.85,636.48,338.78,170.2,1156.22,1.44,700.47,546.07
2020-09-23,2223.88,166.82,12.75,341.46,166.47,487.57,807.1,8.32,313.42,1080.68
2020-09-24,2036.3,583.42,3.35,233.31,214.73,426.84,1399.7,5.99,326.35,626.05
2020-09-25,2403.88,355.09,8.69,507.43,239.03,557.11,350.12,9.29,410.75,2051.63
2020-09-26,3042.84,43.02,9.62,431.34,355.69,416.91,1228.37,10.7,578.34,935.28
2020-09-27,3053.97,55.82,4.9,588.59,433.18,203.59,564.43,1.99,553.33,818.42
2020-09-28,2232.94,360.45,11.84,393.61,231.7,504.08,393.51,1.81,514.6,1068.15
2020-09-29,2421.8,585.64,1.92,290.94,197.16,504.2,299.12,8.09,381.57,705.73
2020-09-30,2412.64,665.93,7.88,386.72,526.28,571.82,964.23,9.85,441.14,1606.37
2020-10-01,2516.99,302.04,7.64,337.93,285.87,529.61,615.47,7.5,432.21,2120.66
2020-10-02,2339.2,222.86,4.96,354.74,216.59,450.71,463.8,14.96,434.93,779.59
2020-10-03,3051.2,94.47,4.38,566.05,452.07,559.06,705.78,3.99,754.85,956.77
2020-10-04,3033.87,64.18,7.44,462.28,427.63,282.12,503.74,4.87,621.06,788.01
2020-10-05,2166.88,233.2,17.71,317.38,287.76,499.81,348.9,5.01,428.02,1011.73
2020-10-06,2372.82,89.48,6.73,245.33,244.93,592.37,226.87,3.94,419.11,685.59
2020-10-07,2315.44,487.05,13.74,417.93,252.61,455.23,660.69,5.85,414.01,754.63
2020-10-08,2050.46,260.66,9.25,198.65,257.59,664.94,213.26,2.39,326.72,602.83
2020-10-09,2401.27,639.52,3.85,258.43,245.21,426.03,2438.06,4.88,308.68,776.03
2020-10-10,2899.3,25.15,7.89,461.41,448.93,544.41,530.89,2.53,665.99,888.94
2020-10-11,3185.9,144.18,12.1,532.01,602.87,283.85,658.16,1.29,715.29,857.94
2020-10-12,2167.85,174.43,10.52,321.1,226.07,793.31,408.51,7.75,497.44,794.82
2020-10-13,2295.09,235.11,9.05,326.36,224.26,538.25,255.88,1.51,470.19,437.04
2020-10-14,2179.19,248.17,10.11,926.46,256.97,542.57,446.93,2.93,409.7,952.17
2020-10-15,2265.68,59.87,16.44,298.67,288.02,456.13,421.7,8.31,340.89,1606.68
2020-10-16,2685.63,478.69,28.64,346.82,420.31,661.26,1683.95,4.68,576.6,1471.48
2020-10-17,2892.73,164.82,19.6,646.83,582.87,340.79,401.98,2.07,493.99,705.4
2020-10-18,3305.2,598.08,18.38,866.36,528.13,236.48,445.44,0.73,753.34,818.15
2020-10-19,2149.24,723.31,15.32,353.52,283.23,491.37,592.21,1.7,333.28,586.04
2020-10-20,2477.23,589.62,14.25,345.66,310.85,537.96,280.11,1.6,436.51,1731.12
2020-10-21,2324.82,89.46,13.83,287.5,236.25,388.31,552.49,0.5,461.32,1084.54
2020-10-22,2153.51,65.96,14.95,332.03,263.94,486.02,1200.66,0.02,338.15,764.41
2020-10-23,2374.15,926.91,32.84,281.62,241.13,564,312.91,1.5,376.51,1495.15
2020-10-24,3171.49,165.93,24.86,604.51,609.16,472.63,454.74,2.65,702.11,856.47
2020-10-25,3218.94,55.17,23.45,501.25,517.95,214.11,429.02,0.47,863.38,1113.98
2020-10-26,2283.31,424.69,40.02,261.98,254.84,597.36,422.28,3.17,380.53,1192.92
2020-10-27,2341.78,500.83,14.99,372.97,289.37,515.43,556.09,1.97,460.87,690.45
2020-10-28,2296.61,32.07,18.46,271.32,316.69,540.43,237.64,0.95,385.21,1185.3
2020-10-29,2232.69,346.8,19.92,251.13,231.69,490,691.12,4.45,430.29,763.71
2020-10-30,2479.89,797.18,18.62,438.76,298.79,766.47,1051.54,1.12,376.99,1164.61
2020-10-31,2770.29,779.49,19.82,322.08,447.24,692.1,619.03,1.56,582.72,1046.77
2020-11-01,3304.46,76.85,31.12,718.09,571.3,386.09,503.68,6,794.6,2335.8
2020-11-02,2287.91,592.08,30.63,228.37,241.99,682.99,1251.5,4.92,467.46,1562.32
2020-11-03,2976.25,66.97,20.35,451.63,390.52,178.74,299.27,1.65,504.37,859.15
2020-11-04,2259.26,252.83,40.27,286.47,229.47,516.03,260.72,2.84,370.22,725.64
2020-11-05,2272.17,464.53,17.46,386.66,286.48,555.3,386.54,3.63,489.03,732
2020-11-06,2367.34,708.35,26.3,281.33,282.3,688.39,558.68,1.96,454.6,873.36
2020-11-07,2970.38,60.48,32.67,397.22,426.23,432.27,551.34,2.44,702.8,921.35
2020-11-08,3201.15,71.58,21.34,604.48,455.46,181.96,864.84,0.35,604.34,802.71
2020-11-09,2195.23,209.05,30.85,278.19,262.49,658.67,345.95,0.58,476.23,629.72
2020-11-10,2430.89,471.3,26.59,313.9,334.42,628.98,471.51,1.16,425.26,755.19
2020-11-11,2255.16,678.79,33.86,257.77,278.68,527.48,1160.57,2.15,400.41,829.02
2020-11-12,2248.51,495.07,32.46,305.05,263.87,403.6,376.03,6.24,389.23,638.62
2020-11-13,2414.48,177.64,33.48,241.36,284.62,817.76,408.34,2.18,506.17,948.36
2020-11-14,3081.26,151.38,32.94,545.13,450.49,505.17,1176.56,2.39,666.57,663.16
2020-11-15,3028.13,71.98,37.57,576.51,463.95,216.31,1048.21,3.02,657.41,936.71
2020-11-16,2401.5,307.8,29.81,344.56,299.96,974.24,783.74,4.21,452.46,1573.12
2020-11-17,2382.16,370.4,22.72,227.71,229.47,502.58,284.83,2.39,304.07,567.39
2020-11-18,2276.37,228.98,15.55,305.33,231.96,542.73,330.72,1.49,480,614.55
2020-11-19,2308.23,179.13,17.02,234.56,331.75,621.03,422.79,2.91,326.35,593.83
2020-11-20,2619.45,140.2,17.04,445.73,326.05,812.28,939.52,2.17,520.09,1641.96
2020-11-21,3057.83,97.65,14.2,475.76,451,466.23,1776.02,0.89,822.49,772.61
2020-11-22,3153.93,63.73,19.7,454.46,502.72,279.44,1184.6,6.51,718.59,988.6
2020-11-23,2765.06,327.24,24.36,471.38,348.89,212.89,452.33,2.86,596.57,727.95
2020-11-24,2345.18,569.41,24.42,278.39,208.02,452.45,408.69,2.03,384.17,713.58
2020-11-25,2435.21,588.09,50.75,306.83,307.14,554.39,1297.68,1.09,558.69,2171.49
2020-11-26,2296.93,890.63,34.94,294.04,250.68,438.04,444.26,2.69,361.05,1159.79
2020-11-27,2492.82,357.75,43.05,391.41,351,589.68,504.06,3.24,647.58,1122.96
2020-11-28,3005.12,236.58,36.44,600.83,525.01,382.74,1434.21,1.26,722.54,1039.44
2020-11-29,3172.86,37.23,43.96,491.79,502.85,224.02,555.68,3.64,564.32,729.77
2020-11-30,2244.52,562.01,34.73,353.12,251.66,462.83,1298.17,0.87,425.11,1400.54
2020-12-01,2731.4,208.54,42.28,289.85,312.64,700.58,717.59,6.98,446.76,2268.16
2020-12-02,2306.51,295.2,78.03,444.06,289.54,473.09,703.34,0.49,479.65,1039.33
2020-12-03,2449.78,101.33,36.91,368.61,279.18,399.01,1433.41,1.31,430.58,998.02
2020-12-04,2593.64,155.47,34.16,331.29,264.45,674.98,882.82,2.09,618.59,1159.52
2020-12-05,3309.51,67.4,59.69,517.48,380.12,478.67,538.7,2.35,608.2,1170.75
2020-12-06,3259.16,87.89,32.04,664.48,655.34,226.8,418.39,4.08,670.08,1029.2
2020-12-07,2358.73,238.37,48.31,360.97,228.92,552.15,337.06,2.4,389.38,1279.4
2020-12-08,2575.64,431.8,33.59,316.95,212.34,508.75,545.83,1.27,372.57,637.02
2020-12-09,2385.05,145.62,47.91,396.23,298.91,403.95,406.67,1.01,359.67,710.5
2020-12-10,2512.3,111.25,34.76,707.28,263.38,504.79,810.23,5.62,441.76,1961.35
2020-12-11,2546.82,143.52,42.54,442.62,347.26,564.19,489.53,0.35,565.53,1208.2
2020-12-12,3207.42,607.34,48.25,494,581.16,391.88,595.6,0.64,774.26,993.03
2020-12-13,3175.08,41.24,56.3,646.79,580.99,261.02,571.11,2.25,835.84,838.03
2020-12-14,2211.66,122.88,44.42,389.32,288.73,569.91,338.71,1.55,435.57,699.32
2020-12-15,2692.22,426.69,63.04,373.56,321.02,786.34,1071.47,3.41,530.75,1953.93
2020-12-16,2611.39,851.15,104.75,502.13,318.25,846.29,812.3,1.19,494.3,1615.72
2020-12-17,2420.35,181.33,75.91,364.32,315.44,665.57,378.06,1.39,532.78,1245.52
2020-12-18,2842.98,460.87,64.32,419.71,366.52,578.87,679.49,1.6,494.93,1448.67
2020-12-19,3288.65,115.04,68.23,799.49,589.29,542.61,572.83,1.57,953.62,1034.44
2020-12-20,3562.55,110.44,85.3,653.6,657.22,277.27,862.95,3.26,997.92,1189.89
2020-12-21,2561.43,384.49,77.96,426.46,277.17,565.72,434.44,2.72,535.8,1593.56
2020-12-22,2745.09,1170.76,85.3,397.88,273.09,551.88,907.98,10,670.74,902.44
2020-12-23,2864.2,1295.8,77.36,451.8,270.86,447.03,565.55,0.87,728.76,996.91
2020-12-24,3618.1,540.75,62.7,421.95,321.58,455.26,973.68,0.63,528.15,991.75
2020-12-25,3516.29,75.2,72.29,393.57,334.54,545.96,719.99,3.28,645.92,3176.83
2020-12-26,3590.37,247.29,103.51,675.65,448.78,543.06,723.6,6.17,745.42,1003.38
2020-12-27,4039.29,82.72,77.51,571.72,485.96,253.08,478.3,3.1,898.33,957.23
2020-12-28,3837.09,314.17,82.67,406.15,284.81,486.91,702.38,7.9,801.82,1453.79
2020-12-29,4845.57,582.27,82.41,594.03,349.75,367.22,421.82,1.39,795.12,1732.66
2020-12-30,5607.67,63.5,103.75,494.83,341.02,232.79,355.9,3.15,794.21,1267
2020-12-31,5649.11,34.41,49.94,296.11,217.18,133.2,202.3,0.19,472.63,1436.12
2021-01-01,1390.23,9.38,5.82,304.85,319.01,63.48,143.57,0.51,605.49,7146.09
2021-01-02,2196.08,16.75,23.13,546.51,542.6,105.77,278.03,3.2,749.68,2036.5
2021-01-03,2273.55,52.51,21.3,350.18,512.26,117.17,594.05,9.4,716.11,1661.36
2021-01-04,2258.54,23.44,61.67,488.45,390.38,502.96,1021.9,1.76,574.79,1365.37
2021-01-05,2436.17,218.19,77.48,310.49,265.48,521.23,249.15,0.64,366.75,1041.79
2021-01-06,2319.46,196.06,80.71,432.49,338.43,451.53,396.54,0.64,269,750.22
2021-01-07,1996.31,244.77,58.1,269.37,217.05,356.56,452.75,1.04,248.13,629.45
2021-01-08,2015.53,68.08,66.69,323.43,209.95,539.93,280.34,2.35,354.12,798.74
2021-01-09,2581.65,60.25,99.19,373.87,301.51,331.42,355.08,3.01,424.58,669.97
2021-01-10,2850.74,83.97,70.81,486.1,460.83,204.75,402.48,0.8,669.76,1162.65
2021-01-11,2497.54,59.6,96.25,438.04,377.87,211.91,362.5,1.58,374.08,681.27
2021-01-12,2111.54,44.52,61.01,286.77,246.96,564.35,383.1,6.38,277.15,823.04
2021-01-13,2072.91,70.42,76.89,283.91,193.76,511.96,270.3,0.69,248.99,642.98
2021-01-14,2031.17,96.54,47.78,253.64,223.51,432.96,753.68,0.74,353.59,565.56
2021-01-15,2283.89,53.7,69.71,345.39,267.84,675.32,501.17,0.87,314.15,1162.85
2021-01-16,2899.45,52.75,102.42,402.84,291.14,431.65,568.53,2.88,552.89,1244.09
2021-01-17,2896.07,25.78,61.07,514,326.34,199.94,700.54,1.47,423.93,774.59
2021-01-18,2089.13,912.29,60.38,269.57,311.47,658.01,311.49,5.13,312.6,1445.09
2021-01-19,2243.27,250.58,90.23,246.09,174.42,456.08,459.9,3.06,345.72,720.42
2021-01-20,2357.14,237.85,79.44,258.62,204.38,612.07,310.79,0.97,266.02,1128.32
2021-01-21,2149.63,184.37,67.46,243.97,210.56,506.79,284.44,14.06,238.26,1011.65
2021-01-22,2273.02,516.49,69.4,281,175.22,581.93,265.38,1.54,267.35,1020.22
2021-01-23,2865.14,41.08,77.36,400.48,321.71,440.94,395.6,1.64,447.41,597.03
2021-01-24,2654.9,82.9,61.87,391.84,314.15,204.73,1148.43,5.16,390.44,808.71
2021-01-25,2417.47,491.77,78.35,452.12,212.49,588.66,862.23,3.62,351.19,1985.16
2021-01-26,2359.21,805.04,93.18,231.92,176.48,574.04,982.18,3.82,301.22,1240.86
2021-01-27,2162.58,34.9,66.21,294.08,177.35,406.39,792.54,4.48,334.95,806.59
2021-01-28,2171.17,17.37,51.75,215.24,177.68,514.15,528.47,1.49,260.44,825.53
2021-01-29,2345.2,103.29,70.97,275.7,152.62,431.62,849.8,10.86,459.92,960.07
2021-01-30,3024,56.24,63.39,486.5,294.87,390.07,509.07,5.72,403.32,1113.46
2021-01-31,2732.45,49.8,80.06,419.57,303.8,200.45,435.78,2.33,391.31,810.18
2021-02-01,2322.8,259.5,57.58,477.55,187.09,788,599.63,1.98,348.74,1855.12
2021-02-02,3072.47,337.8,38.19,270.86,140.83,514.11,338.13,8.64,275.2,598.41
2021-02-03,2063.51,515.49,81.75,227.48,177.9,477.9,352.92,4.97,264.03,790.83
2021-02-04,2068.03,87.19,57.96,204.16,188.29,395.23,539.63,2.22,288.47,566.03
2021-02-05,2440.45,51.93,86.96,338.37,210.49,569.26,582.03,2.17,353.57,871.56
2021-02-06,3008.1,58.78,63.15,400.71,325.66,411.66,507.12,2.17,564.05,642.86
2021-02-07,3034.98,48.96,49.85,578.55,419.93,203.88,346.88,1.55,470.36,825.41
2021-02-08,2150.36,724.08,46.11,219.71,188.53,468.67,428.79,2.77,296.37,466.56
2021-02-09,2339.26,75.45,69.01,236.69,175.67,462.72,323.64,12.49,294.48,538.98
2021-02-10,2415.04,48.74,80.62,297.96,201.81,513.25,911,4.45,599.05,1025.76
2021-02-11,2664.75,77.12,61.15,419.92,340.3,201.49,407.87,2.07,731.58,641.58
2021-02-12,2453.64,281.09,52.18,294.32,171.76,523.31,348.52,7.01,368.17,744.8
2021-02-13,2873.1,37.32,53.61,278.37,332.35,424.83,365.84,0.91,422.79,625.18
2021-02-14,2930.38,17.22,36.25,442.1,236.77,184.01,398.72,3.44,454.67,612.85
2021-02-15,1903.15,298.78,42.82,267.22,185.67,496.99,372.49,9.67,309.82,1299.86
2021-02-16,2560.41,253.83,63.56,307.74,203.87,628.31,792.1,1.18,409.86,1633.1
2021-02-17,2123.68,165.41,53.89,232.31,154.08,548.17,1268.05,2.8,290.65,765.86
2021-02-18,2130.34,229.42,53.72,228.13,153.53,404.6,309.22,0.79,266.61,1051.68
2021-02-19,2420.86,276.71,53.61,222.44,174.31,653.05,355.43,0.68,287.89,1405.21
2021-02-20,3140.97,41.77,72.54,403.14,361.77,490.79,1998.45,6.44,687.15,818.76
2021-02-21,2968.46,52.82,44.09,495.64,345.13,271.05,660.1,2.22,552.11,762.23
2021-02-22,2242.79,310.93,48.82,238.64,183.16,542.73,1315.53,20.22,362.19,1583.32
2021-02-23,2653.2,96.72,32.53,405.65,360.46,200.88,424.45,2.61,512.91,631.34
2021-02-24,2183.35,767.71,71.9,255.95,191.09,485.94,1592.56,25.79,304.29,933.06
2021-02-25,2420.26,359.99,62.88,262.63,169.68,609.69,392.74,4.82,303.16,1983.18
2021-02-26,2371.03,241.68,80.5,342.27,293.06,750.89,766.96,1.61,333.58,1478.33
2021-02-27,3035.15,160.82,86.37,407.8,370.4,581.38,543.49,3.01,518.8,1032.67
2021-02-28,2973.45,54.62,56.78,422.75,442.55,227.64,561.09,5.82,605.42,1390.93
2021-03-01,2495.89,156.4,91.93,330.54,208.54,726.05,782.55,4.98,446.62,3247.13
2021-03-02,2044.05,74.06,29.93,225.65,139.92,536.84,472.97,7.32,261.4,880.65
2021-03-03,2744.96,455.79,49.16,219.01,265.75,422.57,1076.64,2.01,359.7,860.33
2021-03-04,2104.22,404.75,98.61,259.13,287.85,439.27,291.48,7.18,367.2,879.71
2021-03-05,2370.07,410.52,56.72,261.85,241.98,439.4,432.82,0.51,424.81,1241.54
2021-03-06,2981.94,231.36,41.44,319.81,443.58,457.17,1639.2,11.58,737.13,1053.7
2021-03-07,3110.38,17.99,38.83,514.98,501.48,335.72,1483.27,3.64,661.3,815.6
2021-03-08,2069.06,260.36,28.14,286.65,223.25,481.75,913.79,17.53,442.07,1391.55
2021-03-09,2432.58,130.11,42.65,284.73,261.65,492.08,296.94,4.3,404.95,854.18
2021-03-10,2414.49,239.27,68.77,360.91,302.88,507.01,1727.1,4.82,613.62,1822.29
2021-03-11,2240.82,66.27,31.04,340.68,273.76,472.63,497.48,2.49,495.08,1071.5
2021-03-12,2398.26,779.42,33.43,300.14,257.32,507.9,680.07,16.23,495.13,1376.79
2021-03-13,2736.11,80.79,48.78,434.86,453.19,384.74,408.14,7.4,739.04,906.36
2021-03-14,3137.02,24.05,38.91,615.44,583.24,188.04,640.4,10.28,685.78,952.92
2021-03-15,2204.01,141.89,39.28,445.24,248.08,598.16,653.14,18.92,384.17,1716.1
2021-03-16,2432.1,345.63,32.28,312.21,240.32,545.11,766.65,50.91,745.92,1639.66
2021-03-17,2313.8,79.81,28.39,243.14,385.2,666.45,396.4,29.04,520.42,789.3
2021-03-18,2339.86,310.18,35.98,312.23,326.26,880.46,440.67,46.16,455.47,1162.35
2021-03-19,2608.7,186.39,30.77,306.81,330.26,540.85,574.94,44.02,559.23,1424.08
2021-03-20,3448.4,655.37,23.49,592.93,563.84,337.19,1229.47,53.47,840.27,1603.43
2021-03-21,2533.16,19.73,15.05,433.11,437.75,165.74,438.08,19.27,537.77,1670.52
2021-03-22,2265.38,919.7,32.07,346.18,260.6,444.26,454.82,33.89,668.25,1401.55
2021-03-23,2418.56,759.77,31.09,281.09,256.55,439,338.01,88.33,487.71,1360.47
2021-03-24,2314.44,58.46,52.1,308.53,292.14,450.56,365.83,45.95,650.82,694.61
2021-03-25,2397.77,465.58,39.42,493.09,318.91,477.14,488.54,31.78,461.15,2250.63
2021-03-26,2551.53,683.63,50.24,273.81,309.17,540,812.07,37.93,648.25,1474.35
2021-03-27,3207.27,199.81,28.84,625.49,503.66,550.66,1275.09,11.16,620.69,1073.85
2021-03-28,2882.82,233.95,23.95,478.96,512.67,244.7,810.46,20.58,696.37,1534.48
2021-03-29,2326.79,901.14,35.51,437.06,271.67,484.23,482.01,15.84,605.2,1501.19
2021-03-30,2464.24,268.9,21.53,315.09,356.19,563.82,1358,41.54,485.75,958.44
2021-03-31,2248.28,322.19,15.71,285.61,315.74,569.01,556.8,14.38,863.37,971.45
2021-04-01,2479.28,361.66,13.69,570.03,350.3,448.36,1464.35,92.47,521.79,2428.7
2021-04-02,2311.65,199.75,32.3,445.64,412.92,504.22,1834.56,49.99,472.36,1809.38
2021-04-03,3158.37,45.94,13.42,617.73,490.78,530.79,947.4,22.92,696.44,1241.21
2021-04-04,2916.93,72.6,8.83,486.85,749.68,230.98,531.01,10.67,864.62,1151.99
2021-04-05,2214.01,69.8,11.2,270.79,338.24,552.71,601.32,53.06,398.73,2522.86
2021-04-06,2381.64,135.81,37.72,262.36,304.5,511.39,297.62,39.39,432.68,1272.05
2021-04-07,2207.34,91.65,33.35,240.67,288.95,473.33,437.83,79.09,408.82,1022.39
2021-04-08,2136.66,249.55,17.78,235.48,247.05,484.7,414.77,34.19,386,571.34
2021-04-09,2368.27,196.05,16.33,350.78,279.17,486.5,439.07,20.27,359.07,982.14
2021-04-10,3094.04,51.51,29.95,467.82,406.26,456.22,664.85,8.73,697.02,1062.29
2021-04-11,3015.94,39.58,10.85,391.5,369.95,270.56,1420.1,14.6,573.91,1226.19
2021-04-12,2136.44,80.15,23.05,246.07,205.66,425.02,252.86,17.38,462.43,970.66
2021-04-13,2020.79,591.52,20.02,191.14,169.96,423.33,343.97,12.8,365.16,535.71
2021-04-14,2011.99,216.46,17.27,183.82,197.31,435.14,1454.02,8.72,341.44,846.92
2021-04-15,2377.39,352.28,13.77,382.3,246.9,433.01,1077.23,16.88,352.08,1833.92
2021-04-16,2446.39,420.92,26.71,281.81,266.04,752.8,628.56,37.51,771.5,2566.94
2021-04-17,2898.74,58.01,13.64,384.57,368.09,658.17,1776.62,12.02,637.86,938.61
2021-04-18,3096.08,46.69,28.87,544.78,507.26,205.73,1047.85,11.5,609.22,868.01
2021-04-19,2199.95,744.94,26.47,270.86,251.75,618.61,754.94,7.94,388.32,616.51
2021-04-20,2499.41,820.37,79.57,275.75,223.33,494.12,530.41,5.58,400.95,1390.96
2021-04-21,2228.11,343.94,7.11,223.84,251.15,500.11,424.03,5.31,386.97,1157.26
2021-04-22,2168.83,634.97,9.09,255.54,242.19,430.26,429.92,5.24,379.11,1350.4
2021-04-23,2432.94,551.04,20.72,342.3,281.27,455.04,842.83,2.29,553.68,1736.26
2021-04-24,2995.15,267.59,37.75,529.11,523.25,453.54,547.79,9.32,750.45,984.69
2021-04-25,3091.79,90.59,13.36,444.39,386.57,213.89,499.64,10.25,717.9,881.7
2021-04-26,2200.57,762.25,36.75,299.72,174.17,630.97,1218.53,3.37,511.79,1904.07
2021-04-27,2371.98,172.12,19.37,243.9,170.52,619.42,326.29,7.77,682.47,929.03
2021-04-28,2204.23,197.01,43.5,227.46,201.65,447.86,441.21,15.07,369.36,1266.6
2021-04-29,2333.6,70.86,10.96,285.14,338.33,174.98,377.11,2.91,411.51,786.98
